precip6hrly,precipDaily
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0.38,
0.84,
0,
0,
0,
0,
0,
0,
0,
1.34,
0.02,
0,
0,
0,
0,
0,
0,
0,
16.86,
0.28,
0.01,
0,
0.03,
0.02,
0,
0,
0.02,
0,
0,
0,
0,
0,
0.01,
0.18,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
1.4,
2.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.03,
0.47,
3.16,
0.53,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
7.04,
0,
0,
0,
0,
0,
0,
0,
0,
0.64,
6.17,
0.02,
0,
0,
0,
0,
0,
0.59,
0,
0,
1.56,
0.66,
0,
0.01,
0.11,
0,
0,
0,
0,
0,
0,
0,
0,
0.24,
0,
0,
0,
0,
0,
0,
0,
0.02,
0.68,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
1.03,
1.14,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0.5,
0.56,
0,
0,
0,
0,
0,
0.02,
0,
0,
0,
0,
0.55,
0,
18.96,
6.8,
0.01,
0,
0.01,
0.02,
0,
0,
0,
0,
0,
6.73,
1.56,
0.02,
0,
0,
0,
0,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0.3,
28.07,
5.31,
0.03,
0.01,
0.03,
0.02,
0.02,
0,
0,
6.98,
0.71,
0,
0.02,
0,
0,
0.13,
12.42,
0,
1.02,
0.01,
0,
0.06,
0,
0,
0,
0,
0,
0.27,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
6.32,
8.37,
2.37,
0.01,
0,
0.01,
0.06,
0.03,
0,
0,
0,
0,
0,
26.39,
6.62,
0.01,
0.01,
1.09,
2.03,
0.69,
0.03,
0.04,
0.03,
0,
0.67,
0,
0,
5.67,
0.56,
0.03,
0,
0,
0.07,
0,
0,
0,
3.43,
3.86,
0.02,
0,
0.09,
6.47,
0,
0,
0,
0.46,
0.24,
0,
0,
0,
1.79,
0,
0.45,
0,
0,
0,
0,
0.08,
0,
0,
0,
0,
0,
0,
0.04,
20.21,
3.85,
0,
0,
0.02,
0,
0,
0,
0,
0,
0,
0,
16.72,
0.53,
0,
0,
0.05,
0.02,
0,
0,
0,
0,
0,
31.71,
10.74,
0.05,
0,
0,
0,
0,
0,
0,
3.24,
3.59,
0,
0,
5.9,
0.27,
0,
0,
0,
0,
0,
0,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.12,
0.01,
0,
0,
0,
0.02,
0,
0,
11.72,
2.9,
0,
0,
0.09,
0,
1.52,
0,
0,
0,
0,
0,
18.79,
0.19,
0.02,
0.01,
0.01,
0,
10.36,
5.32,
0.12,
0.4,
7.53,
0.58,
0.19,
0.04,
0,
0.02,
0.42,
0.02,
0,
0,
0,
0,
0,
0.05,
0.03,
0.46,
0,
0,
0.92,
1.13,
0,
0,
0.04,
0.01,
0,
0,
0,
0,
20.24,
0.14,
0,
0,
0.02,
0,
0,
0.24,
0,
0,
19.2,
1.2,
0.02,
0.03,
0.12,
0,
0,
0,
0.28,
6.76,
0,
0.01,
0.32,
0,
0,
0,
0,
0,
2.8,
18.87,
0.22,
0,
0.3,
0.27,
0.07,
0.02,
0,
19.99,
0.34,
0,
0.54,
0,
0.01,
0,
0,
0.01,
0,
0,
0,
1.08,
0,
0,
0,
0,
0,
7.13,
0.03,
0,
0.02,
0.03,
0,
0,
0.03,
0.02,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.21,
15.34,
0.04,
0,
0,
0.01,
0.05,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
2.09,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.11,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.08,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0.07,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.27,
0,
0.34,
0,
0,
0,
0,
0.44,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.24,
0,
0,
0.04,
3.35,
0.81,
0,
0,
0.07,
0.06,
0.33,
1.7,
0.05,
0.91,
0.39,
0,
0,
0,
0.09,
0,
0,
0,
0,
0,
0,
0,
0,
0.47,
0.13,
3.17,
0.9,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0.05,
0,
0.26,
0.72,
0,
0,
0,
0.34,
0,
0,
0,
0,
0,
0.12,
20.92,
0,
0,
0.14,
0.01,
2.93,
0,
0.03,
1.28,
0,
0,
0,
0.14,
0,
0,
0,
0.05,
0.66,
17.85,
0.58,
0,
0,
0.07,
0,
0,
0,
0,
0,
0,
0,
0.06,
0.17,
14.32,
0,
0,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
10.79,
11.32,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.03,
0.61,
0,
0,
0,
1.21,
0.16,
0,
0,
0,
0,
3.76,
0.56,
2.31,
0,
0.05,
0,
0,
0,
0,
0,
0,
0,
0.03,
0,
0,
0,
0,
0,
2.27,
0.04,
0,
0.5,
1.26,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
13.79,
6.11,
1.15,
0.03,
0,
0,
0,
0,
0,
0.06,
2.53,
0.03,
0,
3.56,
1.07,
2.05,
0.01,
0,
0,
0.01,
2.44,
1.6,
12.89,
2.04,
0.03,
17.39,
7.1,
0,
0,
0.01,
0.01,
0,
0,
0,
5.48,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
0.02,
0,
0,
24.09,
1.4,
0,
0,
0,
0,
17.83,
0.38,
0,
0,
0,
0.05,
0,
0,
0,
0.05,
0,
0,
0,
0,
0,
0.71,
1.95,
12.92,
0.02,
0.02,
0,
1.3,
0.28,
0,
0,
0,
0,
0,
0,
0,
20.31,
4.21,
0,
0.02,
0.01,
0,
4.98,
0.94,
0.05,
0,
0,
0.01,
0,
1.52,
7.71,
0,
0.01,
0,
0,
0,
0.01,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
15.99,
14.82,
0.28,
0.02,
0,
0.03,
0,
0,
0.02,
0,
0,
1.96,
0.05,
0,
0,
0,
0,
0,
0,
0,
15.4,
0,
0,
0,
0,
0,
0,
11.4,
0.08,
0.01,
0,
0,
0,
0,
0,
0.69,
14.32,
0.04,
0.04,
0,
0,
0.84,
0.03,
3.53,
0.71,
0.04,
0.01,
0,
0,
15.54,
0.91,
0.01,
0.02,
0.08,
0,
0,
0,
0,
0,
0,
0.03,
13.92,
3.62,
0,
0,
18.08,
0.12,
2.04,
0.16,
3.04,
6.47,
3.83,
0.05,
0.49,
0.46,
0.02,
0.02,
0.02,
0.05,
0.04,
2.6,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0.96,
0,
0,
0.02,
0,
0,
0,
0,
0,
0,
5.08,
0,
0,
6.57,
0.21,
0.05,
0.02,
0,
0,
0.02,
0,
0,
9.6,
6.24,
0.01,
0,
0,
0.06,
0,
0,
0,
0,
0.01,
0,
0,
1.5,
0,
7.07,
0.13,
0.07,
0.02,
0,
0,
0.66,
0.08,
0.51,
0.01,
0.02,
0.01,
0,
0,
0,
0,
0,
0,
0.99,
10.25,
0,
0,
0.07,
1.23,
0,
0.02,
4.26,
0.35,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.19,
0.78,
0,
0,
0,
0,
0,
2.94,
0.02,
0.02,
0.04,
0,
0,
0,
0,
0.49,
0.12,
0,
0.01,
0.18,
0.55,
0,
0,
0,
0,
0,
0,
1.57,
0.08,
0,
0,
0,
0,
0.19,
9.43,
0,
0,
0.04,
0,
0.03,
0,
0.02,
0,
0,
0,
0,
0,
0.43,
0,
0,
0,
0,
0,
3.89,
0.04,
0,
0,
0,
0,
4.09,
3.64,
0.24,
0,
0.93,
0.07,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.29,
0.1,
0.07,
0,
0,
0.16,
3.61,
0.95,
0,
0.07,
0,
3.23,
6.31,
2.25,
0.01,
0.05,
0,
0,
0,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.25,
0.33,
0,
0,
0.89,
0.9,
0,
0.01,
0.96,
0,
0,
0,
0.13,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.01,
0.76,
0,
0,
0,
0.05,
0,
0.3,
0.32,
0.01,
0,
0,
0,
0.1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.17,
0,
0,
0.16,
0.4,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.09,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.03,
0,
0,
0,
0.22,
0,
0.26,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.65,
1.1,
0.09,
0.22,
1.04,
0.04,
0,
0,
0,
0,
0,
0,
0.18,
0.35,
0.22,
0.01,
0,
0,
0.07,
0,
0,
0,
0.07,
0,
0.06,
1.01,
0,
0,
1.61,
5.21,
0.07,
12.51,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.02,
0,
0,
0,
0,
0,
1.48,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
10.83,
1.8,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1.56,
0.31,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.3,
0.04,
0.03,
0,
0,
0,
0,
0,
0,
0,
0,
1.26,
0.18,
0.02,
0,
0.04,
0,
0,
0.25,
0,
0,
0,
0,
0,
0,
0,
0,
6.96,
3.28,
0.03,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
2.12,
3.71,
0.01,
0,
0.27,
0,
0,
0.66,
6.36,
2.1,
0,
0,
0,
0,
0,
0,
0.55,
3.91,
0,
0,
0,
0,
0,
0.37,
0.05,
0,
0,
2.36,
5.67,
0,
0.01,
0,
0.41,
0,
0,
0.02,
0,
9.12,
2.02,
0,
0,
5.06,
0.11,
0,
0,
0,
0,
0,
0,
1.53,
16.64,
0,
0,
0.01,
0,
0,
0,
18.12,
5.59,
0.01,
0,
0.06,
0,
1.74,
0.17,
0,
0,
0,
0,
0,
26.37,
0.32,
0.03,
0,
0.04,
0,
0,
0.02,
0.01,
0,
0,
0.08,
6.6,
0,
1.83,
4.34,
0.01,
1.09,
0,
0,
0.02,
0.03,
0,
0,
0,
0,
0.21,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
10.76,
3.78,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
12.32,
0.08,
0.22,
0.03,
0,
0,
0,
0,
0,
0,
0.16,
30.81,
0.13,
0,
0.03,
0,
0.2,
3.96,
0.05,
1.21,
2.3,
0.48,
0.43,
0,
0.01,
0,
0,
0,
0,
0,
30.56,
1.1,
0,
0,
0,
0.61,
0.1,
0,
0.01,
0,
0,
0,
0,
3.89,
1.53,
0.02,
0.02,
0.05,
0.02,
0,
0,
0,
0,
0,
0,
0.42,
0,
0,
0,
28.46,
0,
0.07,
0.3,
0,
0.02,
0.01,
0.09,
0,
0.08,
0,
0,
0,
0,
0,
26.89,
3.5,
0.04,
0,
0.01,
0.04,
1.18,
6.95,
0.13,
0.41,
11.88,
6.29,
0.1,
0.03,
0.01,
0.01,
0.04,
0.04,
3.61,
0.02,
0.02,
0.01,
0,
0,
17.88,
2.13,
0,
0,
0.15,
0.13,
0,
0.01,
0.05,
2.48,
0,
0,
1.62,
0.99,
0,
0,
0.17,
1.03,
0.01,
0.02,
0.06,
0.02,
0,
0,
0,
0.03,
1.16,
0.02,
0.02,
0,
0,
0,
0,
5.94,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
14.04,
15.51,
0.02,
0,
0.04,
0.04,
0.05,
0.08,
0.05,
0,
8.61,
6.87,
1.3,
0,
0,
0,
0.03,
0,
9.55,
0,
0.09,
0.02,
0.14,
0,
0.09,
4.03,
0,
0.01,
0.05,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.02,
0,
0,
3.71,
0,
0,
0,
0,
0,
0,
0,
1.59,
5.43,
0,
0,
0.03,
0.01,
0,
0,
0.01,
0,
0,
0,
28.41,
2.09,
0,
0,
0.11,
0.01,
0,
0,
0.03,
0,
0,
0.03,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
10.07,
0.04,
0,
0,
0,
0.47,
0.02,
0.04,
0,
0,
0,
0.02,
0.02,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.96,
0,
0,
0,
0,
0,
0.61,
0.12,
0,
0,
0,
0,
0,
0,
0.01,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.4,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0.53,
0,
0,
0.08,
0,
0.43,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
